cnc_ip,cnc_ready,cnc_port,cnc_status,cnc_update_at
216.146.27.222,True,5220,alive,2024-06-30 22:49:15.021205
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:15.247642
216.146.27.222,True,5220,alive,2024-06-30 22:49:15.257697
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:15.405930
216.146.27.222,True,5220,alive,2024-06-30 22:49:15.414999
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:15.631309
216.146.27.222,True,5220,alive,2024-06-30 22:49:15.643628
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:15.872466
216.146.27.222,True,5220,alive,2024-06-30 22:49:15.883110
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:16.120648
216.146.27.222,True,5220,alive,2024-06-30 22:49:16.132104
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:16.368134
216.146.27.222,True,5220,alive,2024-06-30 22:49:16.379205
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:16.620416
216.146.27.222,True,5220,alive,2024-06-30 22:49:16.631041
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:16.871185
216.146.27.222,True,5220,alive,2024-06-30 22:49:16.880380
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:17.147993
216.146.27.222,True,5220,alive,2024-06-30 22:49:17.158133
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:17.432522
216.146.27.222,True,5220,alive,2024-06-30 22:49:17.443875
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:17.768123
216.146.27.222,True,5220,alive,2024-06-30 22:49:17.780648
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:18.024142
216.146.27.222,True,5220,alive,2024-06-30 22:49:18.035343
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:18.265360
216.146.27.222,True,5220,alive,2024-06-30 22:49:18.275928
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:18.508877
216.146.27.222,True,5220,alive,2024-06-30 22:49:18.518315
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:18.741234
216.146.27.222,True,5220,alive,2024-06-30 22:49:18.751806
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:18.980427
216.146.27.222,True,5220,alive,2024-06-30 22:49:18.989675
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:19.213299
216.146.27.222,True,5220,alive,2024-06-30 22:49:19.223198
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:19.454425
216.146.27.222,True,5220,alive,2024-06-30 22:49:19.463924
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:19.688317
216.146.27.222,True,5220,alive,2024-06-30 22:49:19.702616
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:19.928872
216.146.27.222,True,5220,alive,2024-06-30 22:49:19.938482
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:20.182568
216.146.27.222,True,5220,alive,2024-06-30 22:49:20.194005
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:20.445040
216.146.27.222,True,5220,alive,2024-06-30 22:49:20.455958
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:20.697622
216.146.27.222,True,5220,alive,2024-06-30 22:49:20.707679
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:20.938547
216.146.27.222,True,5220,alive,2024-06-30 22:49:20.948632
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:21.158871
216.146.27.222,True,5220,alive,2024-06-30 22:49:21.171315
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:21.489304
216.146.27.222,True,5220,alive,2024-06-30 22:49:21.499938
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:21.702115
216.146.27.222,True,5220,alive,2024-06-30 22:49:21.716805
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:21.930824
216.146.27.222,True,5220,alive,2024-06-30 22:49:21.941756
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:22.142387
216.146.27.222,True,5220,alive,2024-06-30 22:49:22.152678
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:22.364171
216.146.27.222,True,5220,alive,2024-06-30 22:49:22.376080
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:22.584953
216.146.27.222,True,5220,alive,2024-06-30 22:49:22.595089
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:22.815345
216.146.27.222,True,5220,alive,2024-06-30 22:49:22.824418
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:23.045902
216.146.27.222,True,5220,alive,2024-06-30 22:49:23.057047
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:23.283450
216.146.27.222,True,5220,alive,2024-06-30 22:49:23.294770
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:23.520245
216.146.27.222,True,5220,alive,2024-06-30 22:49:23.530160
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:23.764963
216.146.27.222,True,5220,alive,2024-06-30 22:49:23.776311
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:23.990167
216.146.27.222,True,5220,alive,2024-06-30 22:49:24.000587
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:24.235404
216.146.27.222,True,5220,alive,2024-06-30 22:49:24.245987
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:24.464101
216.146.27.222,True,5220,alive,2024-06-30 22:49:24.473969
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:24.710566
216.146.27.222,True,5220,alive,2024-06-30 22:49:24.719526
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:24.940433
216.146.27.222,True,5220,alive,2024-06-30 22:49:24.956187
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:25.194456
216.146.27.222,True,5220,alive,2024-06-30 22:49:25.204099
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:25.428952
216.146.27.222,True,5220,alive,2024-06-30 22:49:25.439863
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:25.678625
216.146.27.222,True,5220,alive,2024-06-30 22:49:25.690537
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:25.916465
216.146.27.222,True,5220,alive,2024-06-30 22:49:25.928253
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:26.165574
216.146.27.222,True,5220,alive,2024-06-30 22:49:26.174321
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:26.408563
216.146.27.222,True,5220,alive,2024-06-30 22:49:26.419324
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:26.653655
216.146.27.222,True,5220,alive,2024-06-30 22:49:26.665716
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:26.902790
216.146.27.222,True,5220,alive,2024-06-30 22:49:26.913366
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:27.153104
216.146.27.222,True,5220,alive,2024-06-30 22:49:27.162010
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:27.386947
216.146.27.222,True,5220,alive,2024-06-30 22:49:27.397999
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:27.620622
216.146.27.222,True,5220,alive,2024-06-30 22:49:27.629050
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:27.840810
216.146.27.222,True,5220,alive,2024-06-30 22:49:27.851005
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:28.086166
216.146.27.222,True,5220,alive,2024-06-30 22:49:28.097702
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:28.318272
216.146.27.222,True,5220,alive,2024-06-30 22:49:28.330489
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:28.568207
216.146.27.222,True,5220,alive,2024-06-30 22:49:28.579058
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:28.812944
216.146.27.222,True,5220,alive,2024-06-30 22:49:28.823451
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:29.058433
216.146.27.222,True,5220,alive,2024-06-30 22:49:29.067555
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:29.302268
216.146.27.222,True,5220,alive,2024-06-30 22:49:29.313603
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:29.772710
216.146.27.222,True,5220,alive,2024-06-30 22:49:29.781655
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:30.001252
216.146.27.222,True,5220,alive,2024-06-30 22:49:30.010874
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:30.245110
216.146.27.222,True,5220,alive,2024-06-30 22:49:30.258300
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:30.496642
216.146.27.222,True,5220,alive,2024-06-30 22:49:30.505873
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:30.748189
216.146.27.222,True,5220,alive,2024-06-30 22:49:30.757670
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:30.994001
216.146.27.222,True,5220,alive,2024-06-30 22:49:31.004445
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:31.258742
216.146.27.222,True,5220,alive,2024-06-30 22:49:31.271946
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:31.500205
216.146.27.222,True,5220,alive,2024-06-30 22:49:31.511503
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:31.755323
216.146.27.222,True,5220,alive,2024-06-30 22:49:31.766424
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:31.993712
216.146.27.222,True,5220,alive,2024-06-30 22:49:32.003699
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:32.237585
216.146.27.222,True,5220,alive,2024-06-30 22:49:32.249183
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:32.474091
216.146.27.222,True,5220,alive,2024-06-30 22:49:32.484386
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:32.722308
216.146.27.222,True,5220,alive,2024-06-30 22:49:32.733630
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:32.957645
216.146.27.222,True,5220,alive,2024-06-30 22:49:32.967780
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:33.227321
216.146.27.222,True,5220,alive,2024-06-30 22:49:33.237665
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:33.483172
216.146.27.222,True,5220,alive,2024-06-30 22:49:33.493820
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:33.741552
216.146.27.222,True,5220,alive,2024-06-30 22:49:33.751653
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:34.002481
216.146.27.222,True,5220,alive,2024-06-30 22:49:34.015053
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:34.262099
216.146.27.222,True,5220,alive,2024-06-30 22:49:34.274491
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:34.508784
216.146.27.222,True,5220,alive,2024-06-30 22:49:34.519815
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:34.756686
216.146.27.222,True,5220,alive,2024-06-30 22:49:34.768576
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:35.017993
216.146.27.222,True,5220,alive,2024-06-30 22:49:35.028164
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:35.263817
216.146.27.222,True,5220,alive,2024-06-30 22:49:35.272953
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:35.498676
216.146.27.222,True,5220,alive,2024-06-30 22:49:35.509292
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:35.746393
216.146.27.222,True,5220,alive,2024-06-30 22:49:35.755990
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:35.984525
216.146.27.222,True,5220,alive,2024-06-30 22:49:35.994926
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:36.247654
216.146.27.222,True,5220,alive,2024-06-30 22:49:36.260475
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:36.491266
216.146.27.222,True,5220,alive,2024-06-30 22:49:36.501721
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:36.746644
216.146.27.222,True,5220,alive,2024-06-30 22:49:36.758788
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:36.994551
216.146.27.222,True,5220,alive,2024-06-30 22:49:37.006840
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:37.247158
216.146.27.222,True,5220,alive,2024-06-30 22:49:37.256230
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:37.495321
216.146.27.222,True,5220,alive,2024-06-30 22:49:37.507402
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:37.750902
216.146.27.222,True,5220,alive,2024-06-30 22:49:37.759878
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:38.006355
216.146.27.222,True,5220,alive,2024-06-30 22:49:38.017030
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:38.273180
216.146.27.222,True,5220,alive,2024-06-30 22:49:38.284449
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:38.525747
216.146.27.222,True,5220,alive,2024-06-30 22:49:38.536776
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:38.786194
216.146.27.222,True,5220,alive,2024-06-30 22:49:38.795516
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:39.052266
216.146.27.222,True,5220,alive,2024-06-30 22:49:39.062695
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:39.324975
216.146.27.222,True,5220,alive,2024-06-30 22:49:39.338363
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:39.594302
216.146.27.222,True,5220,alive,2024-06-30 22:49:39.606135
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:39.859166
216.146.27.222,True,5220,alive,2024-06-30 22:49:39.868781
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:40.125600
216.146.27.222,True,5220,alive,2024-06-30 22:49:40.137600
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:40.415661
216.146.27.222,True,5220,alive,2024-06-30 22:49:40.428349
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:40.713460
216.146.27.222,True,5220,alive,2024-06-30 22:49:40.725806
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:41.004096
216.146.27.222,True,5220,alive,2024-06-30 22:49:41.017545
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:41.318873
216.146.27.222,True,5220,alive,2024-06-30 22:49:41.331390
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:41.623845
216.146.27.222,True,5220,alive,2024-06-30 22:49:41.633317
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:41.898074
216.146.27.222,True,5220,alive,2024-06-30 22:49:41.909694
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:42.168862
216.146.27.222,True,5220,alive,2024-06-30 22:49:42.180427
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:42.452599
216.146.27.222,True,5220,alive,2024-06-30 22:49:42.464183
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:42.753365
216.146.27.222,True,5220,alive,2024-06-30 22:49:42.764392
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:43.029696
216.146.27.222,True,5220,alive,2024-06-30 22:49:43.041302
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:43.322364
216.146.27.222,True,5220,alive,2024-06-30 22:49:43.335908
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:43.610307
216.146.27.222,True,5220,alive,2024-06-30 22:49:43.624739
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:43.913029
216.146.27.222,True,5220,alive,2024-06-30 22:49:43.923257
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:44.199843
216.146.27.222,True,5220,alive,2024-06-30 22:49:44.211974
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:44.488325
216.146.27.222,True,5220,alive,2024-06-30 22:49:44.500169
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:44.776307
216.146.27.222,True,5220,alive,2024-06-30 22:49:44.790996
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:45.076856
216.146.27.222,True,5220,alive,2024-06-30 22:49:45.087690
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:45.361383
216.146.27.222,True,5220,alive,2024-06-30 22:49:45.379711
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:45.659340
216.146.27.222,True,5220,alive,2024-06-30 22:49:45.672918
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:45.949587
216.146.27.222,True,5220,alive,2024-06-30 22:49:45.962110
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:46.239529
216.146.27.222,True,5220,alive,2024-06-30 22:49:46.250776
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:46.590718
216.146.27.222,True,5220,alive,2024-06-30 22:49:46.603064
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:46.888684
216.146.27.222,True,5220,alive,2024-06-30 22:49:46.898776
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:47.191513
216.146.27.222,True,5220,alive,2024-06-30 22:49:47.203848
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:47.499642
216.146.27.222,True,5220,alive,2024-06-30 22:49:47.509312
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:47.864221
216.146.27.222,True,5220,alive,2024-06-30 22:49:47.884744
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:49.877624
216.146.27.222,True,5220,alive,2024-06-30 22:49:49.887860
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:50.144922
216.146.27.222,True,5220,alive,2024-06-30 22:49:50.156390
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:50.432876
216.146.27.222,True,5220,alive,2024-06-30 22:49:50.443236
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:50.698355
216.146.27.222,True,5220,alive,2024-06-30 22:49:50.710803
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:50.973986
216.146.27.222,True,5220,alive,2024-06-30 22:49:50.985787
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:51.242185
216.146.27.222,True,5220,alive,2024-06-30 22:49:51.253422
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:51.520419
216.146.27.222,True,5220,alive,2024-06-30 22:49:51.531465
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:51.782200
216.146.27.222,True,5220,alive,2024-06-30 22:49:51.799380
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:52.049954
216.146.27.222,True,5220,alive,2024-06-30 22:49:52.061393
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:52.320818
216.146.27.222,True,5220,alive,2024-06-30 22:49:52.333102
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:52.592140
216.146.27.222,True,5220,alive,2024-06-30 22:49:52.603608
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:52.850065
216.146.27.222,True,5220,alive,2024-06-30 22:49:52.861369
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:53.114560
216.146.27.222,True,5220,alive,2024-06-30 22:49:53.124773
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:53.371689
216.146.27.222,True,5220,alive,2024-06-30 22:49:53.382883
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:53.639695
216.146.27.222,True,5220,alive,2024-06-30 22:49:53.649481
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:53.903760
216.146.27.222,True,5220,alive,2024-06-30 22:49:53.921386
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:54.183508
216.146.27.222,True,5220,alive,2024-06-30 22:49:54.194297
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:54.458760
216.146.27.222,True,5220,alive,2024-06-30 22:49:54.469787
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:54.739044
216.146.27.222,True,5220,alive,2024-06-30 22:49:54.749098
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:55.008642
216.146.27.222,True,5220,alive,2024-06-30 22:49:55.019965
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:55.285160
216.146.27.222,True,5220,alive,2024-06-30 22:49:55.295886
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:55.566887
216.146.27.222,True,5220,alive,2024-06-30 22:49:55.578502
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:55.850494
216.146.27.222,True,5220,alive,2024-06-30 22:49:55.864624
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:56.138786
216.146.27.222,True,5220,alive,2024-06-30 22:49:56.156016
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:56.466559
216.146.27.222,True,5220,alive,2024-06-30 22:49:56.476021
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:56.750254
216.146.27.222,True,5220,alive,2024-06-30 22:49:56.769004
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:57.050686
216.146.27.222,True,5220,alive,2024-06-30 22:49:57.060199
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:57.331785
216.146.27.222,True,5220,alive,2024-06-30 22:49:57.344321
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:57.641071
216.146.27.222,True,5220,alive,2024-06-30 22:49:57.654628
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:57.981569
216.146.27.222,True,5220,alive,2024-06-30 22:49:58.009067
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:58.387250
216.146.27.222,True,5220,alive,2024-06-30 22:49:58.405596
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:58.761160
216.146.27.222,True,5220,alive,2024-06-30 22:49:58.773768
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:59.118812
216.146.27.222,True,5220,alive,2024-06-30 22:49:59.135995
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:59.513276
216.146.27.222,True,5220,alive,2024-06-30 22:49:59.529639
216.146.27.222,True,5220,disconnected,2024-06-30 22:49:59.903235
216.146.27.222,True,5220,alive,2024-06-30 22:49:59.913320
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:00.266525
216.146.27.222,True,5220,alive,2024-06-30 22:50:00.281717
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:00.626225
216.146.27.222,True,5220,alive,2024-06-30 22:50:00.638155
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:00.977841
216.146.27.222,True,5220,alive,2024-06-30 22:50:00.991795
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:01.344485
216.146.27.222,True,5220,alive,2024-06-30 22:50:01.361214
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:01.711474
216.146.27.222,True,5220,alive,2024-06-30 22:50:01.724979
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:02.082286
216.146.27.222,True,5220,alive,2024-06-30 22:50:02.092515
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:02.471314
216.146.27.222,True,5220,alive,2024-06-30 22:50:02.487558
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:02.845674
216.146.27.222,True,5220,alive,2024-06-30 22:50:02.856063
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:03.209399
216.146.27.222,True,5220,alive,2024-06-30 22:50:03.223899
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:03.590792
216.146.27.222,True,5220,alive,2024-06-30 22:50:03.601349
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:03.954547
216.146.27.222,True,5220,alive,2024-06-30 22:50:03.968950
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:04.342964
216.146.27.222,True,5220,alive,2024-06-30 22:50:04.355766
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:04.696887
216.146.27.222,True,5220,alive,2024-06-30 22:50:04.710173
216.146.27.222,True,5220,disconnected,2024-06-30 22:50:05.061221
216.146.27.222,True,5220,alive,2024-06-30 22:50:05.071199
